year,month,day,hour,O3_forecast,NO2_forecast,T_forecast,q_forecast,u_forecast,v_forecast,w_forecast,NO2_satellite,HCHO_satellite,ratio_satellite,O3_target,NO2_target,O3_predicted,NO2_predicted
2025,10,13,8,46.68803265986508,35.15213132202123,29.53198451495778,18.377384433682327,-0.9928802781197638,1.162745031768532,-0.3484732004070186,,,,5.35,14.97,51.47359,9.870066
2025,10,13,9,47.510339204015395,34.70713664591099,29.35411039064961,18.713865405484963,-1.0118001983979446,1.1477166735953,-0.34662909548160575,,,,5.35,14.97,47.128857,11.777479
2025,10,13,10,47.11898604165526,34.39788747663462,29.462205766473605,18.492894530353965,-1.0096007563992921,1.1714058668732552,-0.3480405912740724,,,,5.35,14.97,49.763916,11.111705
2025,10,13,11,46.86338227595856,34.344870316584185,30.21071053390133,18.658159174384313,-0.9872790694686282,1.1385188701950029,-0.34405411682793496,,,,5.35,14.97,45.48768,11.555069
2025,10,13,12,46.736154656076465,34.84631866310786,30.010630193176617,18.511033499000337,-0.9944582182281335,1.1362244942192412,-0.34452451587010874,,,,5.35,14.97,39.709564,27.04662
2025,10,13,13,48.175270377822876,34.084013163954516,29.516275228047437,18.583680651503833,-1.0061619848804524,1.1668940017476477,-0.3436755278246246,,,,5.35,14.97,28.858644,41.95134
2025,10,13,14,47.436300647790624,35.182458379415664,30.14222681492423,18.361283181673507,-1.0038316591218233,1.1719482378140542,-0.35389989661032933,,,,5.35,14.97,22.379782,45.897495
2025,10,13,15,47.39858399372902,35.00385599311042,29.405675972421566,18.458889048822392,-0.9821047314267284,1.1306029465920038,-0.34493011853643174,,,,5.35,14.97,22.226793,49.591682
2025,10,13,16,48.25433831665366,34.3516788990897,29.184339335011284,18.567724391569524,-0.9944998618925818,1.1712086586441537,-0.3551962518088455,,,,5.35,14.97,21.512161,50.140514
2025,10,13,17,47.011120852265364,34.793229580714964,30.188655772080693,18.391390885070365,-0.9974536274963094,1.1442009445653745,-0.3557961511195398,,,,5.35,14.97,21.548168,45.084984
2025,10,13,18,47.58139418496107,35.075765227016085,30.05714654337141,18.664002377408735,-0.9861630921447561,1.1726976915100475,-0.34553518814098977,,,,5.35,14.97,22.233519,42.22505
2025,10,13,19,47.29386263812785,34.044092353465196,30.00218958011046,18.515484621035995,-0.9883560439551424,1.1495955308012247,-0.3481626364140006,,,,5.35,14.97,22.350187,40.290604
2025,10,13,20,48.39458249605952,35.0012363628357,29.375030489833065,18.875159373356386,-0.9937232261689491,1.1719342126892867,-0.3563410640436917,,,,5.35,14.97,20.589838,37.175137
2025,10,13,21,48.13044943029693,34.8973910800503,29.22656781533701,18.892704176778892,-0.9888226268785302,1.167794761869752,-0.35045331738895236,,,,5.35,14.97,19.726984,36.11187
2025,10,13,22,47.30687549504717,34.82257232684426,29.409732377019267,18.580984020730018,-1.00728637657948,1.1626451090890009,-0.35680341964730666,,,,5.35,14.97,18.494686,35.451912
2025,10,13,23,48.48750152335675,34.23117606512836,30.127558164722213,18.482795338837143,-0.9925065034699497,1.1501605573210156,-0.3568876367787231,,,,5.35,14.97,18.087126,33.285267
